Timestamp,Depth Inside (ft),Pressure Inside (PSIG),Velocity (m/s),Depth Outside (m),Pressure Outside (PSIG),Voltage Inside,Voltage Outside,Channel Inside,Channel Outside
2025-02-08 15:01:27,-0.11954398712384269,-0.051762546424623884,0.6314467078220602,-0.18612210588330513,-0.08059087184747112,0.06400195318460647,0.057876766258735925,511,461
2025-02-08 15:01:27,-0.10867409018352236,-0.04705588104946518,0.5705170907807344,-0.1630235748851243,-0.07058920792525883,0.06500198370311594,0.06000183111056856,519,481
2025-02-08 15:01:28,-0.11003282730106244,-0.04764421422136004,0.4687276200942464,-0.14671872947464376,-0.06352920986252075,0.06487697988830225,0.06150187688833277,519,495
2025-02-08 15:01:28,-0.11275030153614245,-0.04882088056514968,0.4599655835683729,-0.14807746659218382,-0.0641175430344156,0.06462697225867489,0.061376873073519085,518,492
2025-02-08 15:01:29,-0.11003282730106244,-0.04764421422136004,0.4687276200942464,-0.14671872947464376,-0.06352920986252075,0.06487697988830225,0.06150187688833277,516,491
2025-02-08 15:01:30,-0.10052166747828205,-0.043525882018096124,0.48577779836347207,-0.13992504388694352,-0.06058754400304654,0.06575200659199805,0.062126895962401195,525,496
2025-02-08 15:01:30,-0.10052166747828205,-0.043525882018096124,0.477328844310753,-0.13856630676940343,-0.059999210831151686,0.06575200659199805,0.06225189977721488,525,499
2025-02-08 15:01:31,-0.09916293036074196,-0.04293754884620127,0.48577779836347207,-0.13856630676940343,-0.059999210831151686,0.06587701040681174,0.06225189977721488,523,498
2025-02-08 15:01:31,-0.08965177053796171,-0.03881921664293742,0.49408229390930875,-0.13041388406416318,-0.056469211799782655,0.06675203711050752,0.06300192266609698,533,507
2025-02-08 15:01:32,-0.10188040459582212,-0.04411421518999098,0.4599655835683725,-0.13720756965186343,-0.059410877659256865,0.06562700277718436,0.06237690359202856,526,499
2025-02-08 15:01:32,-0.10052166747828205,-0.043525882018096124,0.4687276200942468,-0.13720756965186343,-0.059410877659256865,0.06575200659199805,0.06237690359202856,521,495
2025-02-08 15:01:33,-0.10052166747828205,-0.043525882018096124,0.4599655835683725,-0.13584883253432334,-0.058822544487362,0.06575200659199805,0.06250190740684225,529,499
2025-02-08 15:01:33,-0.11410903865368253,-0.04940921373704454,0.5022494966911439,-0.15622988929742407,-0.06764754206578462,0.0645019684438612,0.06062685018463698,511,482
2025-02-08 15:01:34,-0.11546777577122261,-0.049997546908939386,0.4510333627300428,-0.14943620370972382,-0.06470587620631041,0.06437696462904752,0.061251869258705405,516,487
2025-02-08 15:01:34,-0.17389347182544465,-0.07529587330041754,0.494082293909309,-0.2146555853516462,-0.0929458684572628,0.05900180059205909,0.05525168614764855,469,438
2025-02-08 15:01:35,-0.12362019847646294,-0.05352754594030845,0.4510333627300428,-0.15758862641496416,-0.06823587523767947,0.06362694174016541,0.060501846369823295,513,484
2025-02-08 15:01:35,-0.11954398712384269,-0.051762546424623884,0.45103336273004346,-0.153512415062344,-0.06647087572199495,0.06400195318460647,0.06087685781426435,512,484
2025-02-08 15:01:36,-0.1168265128887627,-0.05058588008083425,0.4940822939093085,-0.15758862641496416,-0.06823587523767947,0.06425196081423383,0.060501846369823295,511,485
2025-02-08 15:01:37,-0.12090272424138278,-0.05235087959651874,0.4326160038092961,-0.15215367794480392,-0.06588254255010009,0.06387694936979278,0.06100186162907804,510,485
2025-02-08 15:01:37,-0.11003282730106244,-0.04764421422136004,0.4687276200942464,-0.14671872947464376,-0.06352920986252075,0.06487697988830225,0.06150187688833277,520,491
2025-02-08 15:01:38,-0.1032391417133622,-0.04470254836188583,0.45103336273004296,-0.13720756965186343,-0.059410877659256865,0.06550199896237067,0.06237690359202856,523,501
2025-02-08 15:01:38,-0.09916293036074196,-0.04293754884620127,0.4687276200942468,-0.13584883253432334,-0.058822544487362,0.06587701040681174,0.06250190740684225,527,495
2025-02-08 15:01:39,-0.1059566159484422,-0.04587921470567547,0.4510333627300436,-0.13992504388694352,-0.06058754400304654,0.06525199133274331,0.062126895962401195,524,495
2025-02-08 15:01:39,-0.10459787883090213,-0.04529088153378062,0.4687276200942468,-0.14128378100448352,-0.061175877174941364,0.065376995147557,0.062001892147587515,523,496
2025-02-08 15:01:40,-0.10867409018352236,-0.04705588104946518,0.5102859989244561,-0.15215367794480392,-0.06588254255010009,0.06500198370311594,0.06100186162907804,517,492
2025-02-08 15:01:40,-0.09236924477304172,-0.039995882986727065,0.4773288443107534,-0.13041388406416318,-0.056469211799782655,0.06650202948088016,0.06300192266609698,532,490
2025-02-08 15:01:41,-0.12090272424138278,-0.05235087959651874,0.45103336273004346,-0.15487115217988406,-0.0670592088938898,0.06387694936979278,0.06075185399945066,511,481
2025-02-08 15:01:41,-0.11954398712384269,-0.051762546424623884,0.459965583568373,-0.15487115217988406,-0.0670592088938898,0.06400195318460647,0.06075185399945066,511,486
2025-02-08 15:01:42,-0.11954398712384269,-0.051762546424623884,0.4687276200942467,-0.15622988929742407,-0.06764754206578462,0.06400195318460647,0.06062685018463698,513,487
2025-02-08 15:01:42,-0.11954398712384269,-0.051762546424623884,0.459965583568373,-0.15487115217988406,-0.0670592088938898,0.06400195318460647,0.06075185399945066,515,486
2025-02-08 15:01:43,-0.12226146135892285,-0.052939212768413596,0.4599655835683724,-0.15758862641496416,-0.06823587523767947,0.0637519455549791,0.060501846369823295,511,488
2025-02-08 15:01:44,-0.12090272424138278,-0.05235087959651874,0.4599655835683724,-0.15622988929742407,-0.06764754206578462,0.06387694936979278,0.06062685018463698,513,488
2025-02-08 15:01:44,-0.11954398712384269,-0.051762546424623884,0.45103336273004346,-0.153512415062344,-0.06647087572199495,0.06400195318460647,0.06087685781426435,515,488
2025-02-08 15:01:45,-0.12090272424138278,-0.05235087959651874,0.45103336273004346,-0.15487115217988406,-0.0670592088938898,0.06387694936979278,0.06075185399945066,513,489
2025-02-08 15:01:45,-0.1168265128887627,-0.05058588008083425,0.4599655835683718,-0.15215367794480392,-0.06588254255010009,0.06425196081423383,0.06100186162907804,515,488
2025-02-08 15:01:46,-0.1059566159484422,-0.04587921470567547,0.4510333627300436,-0.13992504388694352,-0.06058754400304654,0.06525199133274331,0.062126895962401195,519,496
2025-02-08 15:01:46,-0.1059566159484422,-0.04587921470567547,0.45996558356837264,-0.14128378100448352,-0.061175877174941364,0.06525199133274331,0.062001892147587515,524,496
2025-02-08 15:01:47,-0.08693429630288155,-0.03764255029914771,0.45103336273004296,-0.12090272424138278,-0.05235087959651874,0.0670020447401349,0.06387694936979278,532,508
2025-02-08 15:01:47,-0.1059566159484422,-0.04587921470567547,0.5181978815762891,-0.1507949408272639,-0.06529420937820528,0.06525199133274331,0.06112686544389172,511,488
2025-02-08 15:01:48,-0.11546777577122261,-0.049997546908939386,0.502249496691144,-0.15758862641496416,-0.06823587523767947,0.06437696462904752,0.060501846369823295,512,489
2025-02-08 15:01:48,-0.1059566159484422,-0.04587921470567547,0.4510333627300436,-0.13992504388694352,-0.06058754400304654,0.06525199133274331,0.062126895962401195,520,495
2025-02-08 15:01:49,-0.10459787883090213,-0.04529088153378062,0.41337890513217945,-0.1331313582992432,-0.057645878143572304,0.065376995147557,0.06275191503646962,527,498
2025-02-08 15:01:50,-0.10867409018352236,-0.04705588104946518,0.45103336273004296,-0.14264251812202358,-0.06176421034683621,0.06500198370311594,0.06187688833277383,522,497
2025-02-08 15:01:50,-0.09644545612566195,-0.041760882502411625,0.41337890513217934,-0.12497893559400301,-0.0541158791122033,0.0661270180364391,0.06350193792535172,535,505
2025-02-08 15:01:51,-0.10731535306598229,-0.046467547877570334,0.44192063826409816,-0.13992504388694352,-0.06058754400304654,0.06512698751792963,0.062126895962401195,521,498
2025-02-08 15:01:51,-0.10188040459582212,-0.04411421518999098,0.4857777983634716,-0.14128378100448352,-0.061175877174941364,0.06562700277718436,0.062001892147587515,521,496
2025-02-08 15:01:52,-0.11275030153614245,-0.04882088056514968,0.43261600380929666,-0.14400125523956367,-0.06235254351873107,0.06462697225867489,0.06175188451796014,515,495
2025-02-08 15:01:52,-0.10052166747828205,-0.043525882018096124,0.4326160038092969,-0.13177262118170327,-0.05705754497167752,0.06575200659199805,0.0628769188512833,525,501
2025-02-08 15:01:53,-0.1168265128887627,-0.05058588008083425,0.45103336273004296,-0.1507949408272639,-0.06529420937820528,0.06425196081423383,0.06112686544389172,515,491
2025-02-08 15:01:53,-0.10731535306598229,-0.046467547877570334,0.4687276200942467,-0.14400125523956367,-0.06235254351873107,0.06512698751792963,0.06175188451796014,521,497
2025-02-08 15:01:54,-0.11546777577122261,-0.049997546908939386,0.4326160038092963,-0.14671872947464376,-0.06352920986252075,0.06437696462904752,0.06150187688833277,517,492
2025-02-08 15:01:54,-0.1168265128887627,-0.05058588008083425,0.5983633728431271,-0.17661094606052474,-0.07647253964420721,0.06425196081423383,0.05875179296243172,495,473
2025-02-08 15:01:55,-0.12362019847646294,-0.05352754594030845,0.38271449919334233,-0.14807746659218382,-0.0641175430344156,0.06362694174016541,0.061376873073519085,514,491
2025-02-08 15:01:55,-0.13177262118170327,-0.05705754497167752,0.47732884431075195,-0.1698172604728245,-0.07353087378473301,0.0628769188512833,0.059376812036500144,517,492
2025-02-08 15:01:56,-0.11546777577122261,-0.049997546908939386,0.4326160038092963,-0.14671872947464376,-0.06352920986252075,0.06437696462904752,0.06150187688833277,516,484
2025-02-08 15:01:57,-0.11546777577122261,-0.049997546908939386,0.4510333627300428,-0.14943620370972382,-0.06470587620631041,0.06437696462904752,0.061251869258705405,514,491
2025-02-08 15:01:57,-0.1168265128887627,-0.05058588008083425,0.4034165036738783,-0.14400125523956367,-0.06235254351873107,0.06425196081423383,0.06175188451796014,522,496
2025-02-08 15:01:58,-0.12090272424138278,-0.05235087959651874,0.44192063826409816,-0.153512415062344,-0.06647087572199495,0.06387694936979278,0.06087685781426435,509,488
2025-02-08 15:01:58,-0.11410903865368253,-0.04940921373704454,0.4510333627300433,-0.14807746659218382,-0.0641175430344156,0.0645019684438612,0.061376873073519085,517,491
2025-02-08 15:01:59,-0.11818525000630262,-0.051174213252729035,0.42310679855103106,-0.14807746659218382,-0.0641175430344156,0.06412695699942016,0.061376873073519085,514,491
2025-02-08 15:01:59,-0.1168265128887627,-0.05058588008083425,0.4940822939093085,-0.15758862641496416,-0.06823587523767947,0.06425196081423383,0.060501846369823295,513,493
2025-02-08 15:02:00,-0.1168265128887627,-0.05058588008083425,0.43261600380929593,-0.14807746659218382,-0.0641175430344156,0.06425196081423383,0.061376873073519085,514,491
2025-02-08 15:02:00,-0.11818525000630262,-0.051174213252729035,0.4326160038092965,-0.14943620370972382,-0.06470587620631041,0.06412695699942016,0.061251869258705405,515,492
2025-02-08 15:02:01,-0.12497893559400301,-0.0541158791122033,0.3719316390426981,-0.14807746659218382,-0.0641175430344156,0.06350193792535172,0.061376873073519085,517,491
2025-02-08 15:02:01,-0.12362019847646294,-0.05352754594030845,0.6567144888812863,-0.19563326570608547,-0.08470920405073501,0.06362694174016541,0.057001739555040135,503,475
2025-02-08 15:02:02,-0.1168265128887627,-0.05058588008083425,0.4231067985510301,-0.14671872947464376,-0.06352920986252075,0.06425196081423383,0.06150187688833277,514,484
2025-02-08 15:02:02,-0.11275030153614245,-0.04882088056514968,0.44192063826409833,-0.14535999235710367,-0.0629408766906259,0.06462697225867489,0.06162688070314646,514,492
2025-02-08 15:02:03,-0.1032391417133622,-0.04470254836188583,0.45103336273004296,-0.13720756965186343,-0.059410877659256865,0.06550199896237067,0.06237690359202856,519,498
2025-02-08 15:02:04,-0.10459787883090213,-0.04529088153378062,0.41337890513217945,-0.1331313582992432,-0.057645878143572304,0.065376995147557,0.06275191503646962,519,497
2025-02-08 15:02:04,-0.11954398712384269,-0.051762546424623884,0.48577779836347207,-0.15894736353250416,-0.0688242084095743,0.06400195318460647,0.060376842555009615,514,493
2025-02-08 15:02:05,-0.11410903865368253,-0.04940921373704454,0.44192063826409833,-0.14671872947464376,-0.06352920986252075,0.0645019684438612,0.06150187688833277,515,489
2025-02-08 15:02:05,-0.1168265128887627,-0.05058588008083425,0.4231067985510301,-0.14671872947464376,-0.06352920986252075,0.06425196081423383,0.06150187688833277,511,490
2025-02-08 15:02:06,-0.11818525000630262,-0.051174213252729035,0.42310679855103106,-0.14807746659218382,-0.0641175430344156,0.06412695699942016,0.061376873073519085,513,489
2025-02-08 15:02:06,-0.1168265128887627,-0.05058588008083425,0.4231067985510301,-0.14671872947464376,-0.06352920986252075,0.06425196081423383,0.06150187688833277,516,493
2025-02-08 15:02:07,-0.11410903865368253,-0.04940921373704454,0.49408229390930913,-0.15487115217988406,-0.0670592088938898,0.0645019684438612,0.06075185399945066,516,491
2025-02-08 15:02:07,-0.11818525000630262,-0.051174213252729035,0.42310679855103106,-0.14807746659218382,-0.0641175430344156,0.06412695699942016,0.061376873073519085,516,491
2025-02-08 15:02:08,-0.11818525000630262,-0.051174213252729035,0.4326160038092965,-0.14943620370972382,-0.06470587620631041,0.06412695699942016,0.061251869258705405,515,489
2025-02-08 15:02:08,-0.1290551469466231,-0.0558808786278878,0.5846060540368686,-0.18612210588330513,-0.08059087184747112,0.06312692648091067,0.057876766258735925,508,492
2025-02-08 15:02:09,-0.11410903865368253,-0.04940921373704454,0.4687276200942468,-0.1507949408272639,-0.06529420937820528,0.0645019684438612,0.06112686544389172,515,490
2025-02-08 15:02:09,-0.1059566159484422,-0.04587921470567547,0.44192063826409833,-0.13856630676940343,-0.059999210831151686,0.06525199133274331,0.06225189977721488,522,491
2025-02-08 15:02:10,-0.11818525000630262,-0.051174213252729035,0.4133789051321801,-0.14671872947464376,-0.06352920986252075,0.06412695699942016,0.06150187688833277,513,491
2025-02-08 15:02:11,-0.1168265128887627,-0.05058588008083425,0.4419206382640974,-0.14943620370972382,-0.06470587620631041,0.06425196081423383,0.061251869258705405,513,489
2025-02-08 15:02:11,-0.1168265128887627,-0.05058588008083425,0.43261600380929593,-0.14807746659218382,-0.0641175430344156,0.06425196081423383,0.061376873073519085,511,485
2025-02-08 15:02:12,-0.11546777577122261,-0.049997546908939386,0.4510333627300428,-0.14943620370972382,-0.06470587620631041,0.06437696462904752,0.061251869258705405,512,489
2025-02-08 15:02:12,-0.1168265128887627,-0.05058588008083425,0.43261600380929593,-0.14807746659218382,-0.0641175430344156,0.06425196081423383,0.061376873073519085,515,490
2025-02-08 15:02:13,-0.10459787883090213,-0.04529088153378062,0.459965583568373,-0.13992504388694352,-0.06058754400304654,0.065376995147557,0.062126895962401195,520,500
2025-02-08 15:02:13,-0.10052166747828205,-0.043525882018096124,0.4510333627300431,-0.13449009541678328,-0.05823421131546716,0.06575200659199805,0.06262691122165594,528,498
2025-02-08 15:02:14,-0.10459787883090213,-0.04529088153378062,0.42310679855103067,-0.13449009541678328,-0.05823421131546716,0.065376995147557,0.06262691122165594,525,504
2025-02-08 15:02:14,-0.10459787883090213,-0.04529088153378062,0.5022494966911447,-0.14671872947464376,-0.06352920986252075,0.065376995147557,0.06150187688833277,516,495
